V_hel,D_mpc,lg_Re,eps_e,vsig_e,lam_e,NGC,LABEL,Filter,arcsec,mu,alpha,beta,gamma,gamma_dash,rms,r_gamma,r_gamma_pc,rotator,group
2315,30.9,1.52,0.192,0.229,0.213,NGC0474,intermediate,F606W,1.83,14.46,1.20,1.97,0.36,0.40,0.02,0.26,38.64,F,e
2403,23.3,1.64,0.034,0.344,0.325,NGC0524,core,F555W,0.37,17.00,5.00,1.47,0.24,0.24,0.02,0.28,32.12,F,e
1718,23.4,1.60,0.392,0.288,0.273,NGC0821,power-law,FW,0.48,15.69,0.40,1.71,0.10,0.51,-,0.03,3.42,F,e
1429,22.4,1.72,0.223,0.677,0.657,NGC0936,power-law,F555W,33.64,24.00,0.70,5.88,0.43,0.52,0.04,0.07,7.39,F,e
602,11.1,1.68,0.363,0.372,0.391,NGC1023,power-law,FW,1.23,15.71,7.20,1.15,0.74,0.74,-,0.04,2.15,F,e
1051,12.3,1.28,0.587,0.623,0.572,NGC2549,power-law,FW,3.70,17.57,1.80,1.71,0.67,0.67,-,0.1,5.96,F,e
1979,25.0,1.09,0.208,0.529,0.549,NGC2592,intermediate,F702W,35.43,24.00,0.36,6.62,-0.38,0.38,0.03,0.16,19.64,F,e
875,16.7,1.41,0.612,0.840,0.691,NGC2685,intermediate,F555W,27.97,24.00,0.96,7.29,0.44,0.47,0.04,0.20,16.43,F,e
1868,26.2,1.06,0.143,0.450,0.444,NGC2699,power-law,F702W,0.63,15.65,5.00,1.21,0.61,0.61,0.06,0.1,12.7,F,e
1353,21.8,1.80,0.472,0.236,0.253,NGC2768,intermediate,F555W,0.37,15.82,5.00,1.79,0.37,0.37,0.02,0.23,24.71,F,e
2025,22.3,1.20,0.224,0.574,0.572,NGC2778,power-law,FW,0.35,16.06,0.40,1.75,0.33,0.83,-,0.04,4.32,F,e
1690,27.0,1.43,0.089,0.410,0.359,NGC2859,power-law,F814W,0.11,14.00,0.20,4.14,-2.54,0.76,0.02,0.04,5.85,F,e
1554,21.3,1.32,0.282,0.627,0.581,NGC2880,power-law,F555W,9.91,21.49,1.44,4.42,0.75,0.75,0.02,0.1,10.3,F,e
1322,14.5,1.19,0.362,0.488,0.436,NGC2950,power-law,FW,2.43,16.77,2.40,1.81,0.82,0.82,-,0.1,7.02,F,e
1967,34.0,1.39,0.484,0.376,0.430,NGC2962,power-law,F814W,1.85,17.62,2.36,1.88,0.80,0.80,0.03,0.1,16.4,F,e
1887,20.9,1.58,0.407,0.813,0.663,NGC2974,power-law,FW,0.31,15.17,25.10,1.05,0.62,0.62,-,0.02,2.03,F,e
1338,21.8,1.24,0.478,0.771,0.648,NGC3156,power-law,F475W,1.07,18.10,4.29,0.86,1.78,1.78,0.08,0.1,10.5,F,e
1381,33.1,1.42,0.129,0.208,0.195,NGC3193,core,FW,0.81,16.07,0.60,1.89,0.01,0.28,-,0.14,22.87,F,e
1315,22.9,1.49,0.168,0.273,0.251,NGC3226,power-law,F814W,0.15,14.00,0.32,2.95,-1.02,0.83,0.04,0.03,3.75,F,e
1326,20.3,1.40,0.442,0.624,0.626,NGC3245,power-law,F702W,35.18,24.00,0.92,7.09,0.71,0.74,0.04,0.1,9.84,F,e
690,10.9,1.55,0.503,0.564,0.522,NGC3377,power-law,F475W,0.17,14.00,0.92,1.37,0.25,0.68,0.03,0.04,2.32,F,e
918,10.3,1.60,0.104,0.152,0.157,NGC3379,core,F475W,2.41,16.84,1.34,1.72,0.15,0.17,0.01,0.95,47.40,F,e
733,11.3,1.51,0.065,0.456,0.407,NGC3384,power-law,FW,3.15,16.44,15.30,1.81,0.71,0.71,-,0.04,2.19,F,e
860,11.0,1.49,0.441,0.375,0.406,NGC3412,power-law,F606W,3.39,18.18,1.24,2.76,0.64,0.67,0.02,0.1,5.33,F,e
1470,24.5,1.38,0.194,0.106,0.073,NGC3414,power-law,F555W,0.23,15.79,5.00,1.15,0.64,0.64,0.03,0.1,11.8,S,c
1877,30.9,1.06,0.231,0.438,0.461,NGC3458,power-law,F606W,1.73,18.06,1.40,2.40,0.56,0.59,0.02,0.1,14.9,F,e
695,11.7,1.35,0.262,0.687,0.589,NGC3489,power-law,F814W,0.41,14.00,0.64,4.84,-1.17,0.57,0.05,0.09,5.23,F,e
2177,34.7,1.15,0.507,0.456,0.510,NGC3595,power-law,FW,2.30,18.04,2.30,1.52,0.75,0.76,-,0.1,16.8,F,e
839,19.8,1.37,0.080,0.273,0.282,NGC3599,power-law,FW,1.25,17.45,50.00,1.45,0.75,0.75,-,0.04,3.84,F,e,
1226,22.3,1.47,0.190,0.054,0.043,NGC3608,core,FW,0.48,15.73,0.90,1.50,0.09,0.17,-,0.18,19.27,S,c
1707,20.8,1.20,0.381,0.642,0.530,NGC3610,power-law,-,2.84,16.39,48.50,1.86,0.76,0.76,-,0.02,2.02,F,e
2051,28.3,1.42,0.460,0.202,0.222,NGC3613,core,F702W,0.33,15.80,1.65,1.10,0.01,0.14,0.01,0.29,40.05,F,e
1298,26.3,1.49,0.191,0.370,0.377,NGC3640,intermediate,F555W,4.05,18.00,1.12,2.17,0.46,0.48,0.01,0.14,18.45,F,e
1250,22.7,1.06,0.361,0.164,0.171,NGC3796,power-law,F814W,0.20,14.00,3.24,1.48,0.66,0.74,0.01,0.1,11.0,S,d
1281,23.2,1.45,0.090,0.717,0.524,NGC3945,power-law,-,7.38,18.62,0.30,2.56,-0.06,0.57,-,0.10,10.80,F,e
1048,13.7,1.30,0.170,0.415,0.454,NGC3998,intermediate,F814W,0.28,14.00,2.77,6.32,0.15,0.49,0.03,0.10,6.74,F,e
985,13.2,1.31,0.556,0.540,0.548,NGC4026,power-law,-,0.63,15.23,0.40,1.78,0.15,0.65,-,0.02,1.58,F,e
946,15.5,1.39,0.390,0.504,0.53,NGC4143,power-law,-,3.11,17.11,1.30,2.18,0.59,0.61,-,0.1,7.51,F,e,
208,13.4,1.20,0.328,0.514,0.513,NGC4150,power-law,-,0.63,15.80,1.20,1.67,0.58,0.68,-,0.1,6.49,F,e
2286,30.9,1.48,0.129,0.047,0.040,NGC4168,core,-,2.02,18.06,1.40,1.39,0.17,0.17,-,0.99,148.98,S,c
1087,14.7,1.47,0.154,0.281,0.305,NGC4203,power-law,F555W,4.52,19.13,1.61,2.56,0.73,0.74,0.07,0.1,7.12,F,e
2212,30.8,1.58,0.222,0.090,0.085,NGC4261,core,-,1.62,16.43,2.40,1.43,0.00,0.00,-,1.25,186.79,S,b,
1375,15.4,1.10,0.117,0.297,0.309,NGC4262,power-law,F475W,2.59,17.07,5.00,1.96,0.76,0.76,0.03,0.1,7.46,F,e
1021,15.8,1.58,0.079,0.260,0.282,NGC4267,power-law,F475W,2.97,17.52,2.29,1.90,0.71,0.71,0.01,0.1,7.66,F,e
2331,35.2,1.21,0.543,0.378,0.406,NGC4270,intermediate,F606W,0.73,17.48,2.21,1.29,0.43,0.44,0.02,0.24,41.61,F,e
620,15.6,1.50,0.103,0.201,0.178,NGC4278,core,-,1.26,16.20,1.40,1.46,0.06,0.10,-,0.72,54.58,F,e
2671,24.4,1.34,0.535,0.757,0.651,NGC4281,power-law,F606W,0.09,15.23,3.59,0.89,0.06,0.56,0.01,0.09,11.01,F,e
1056,15.3,1.09,0.033,0.172,0.171,NGC4283,power-law,F475W,4.81,19.44,2.32,2.35,0.80,0.80,0.04,0.1,7.41,F,e
1266,16.0,1.48,0.060,0.311,0.325,NGC4339,power-law,F606W,23.29,24.00,1.08,5.93,0.80,0.81,0.03,0.1,7.75,F,e
933,18.4,1.57,0.227,0.499,0.458,NGC4340,power-law,F475W,1.91,17.45,4.27,1.44,0.68,0.68,0.03,0.1,8.92,F,e
761,16.5,0.82,0.442,0.537,0.528,NGC4342,power-law,F555W,8.38,24.00,0.56,8.53,-0.12,0.55,0.02,0.09,6.92,F,e
1210,15.4,1.23,0.674,0.658,0.638,NGC4350,intermediate,F475W,0.94,15.71,5.00,1.24,0.47,0.47,0.06,0.50,36.97,F,e
1243,23.3,1.72,0.254,0.114,0.088,NGC4365,core,F475W,2.07,16.71,1.53,1.50,-0.01,0.00,0.00,1.33,150.58,S,c
933,17.0,1.47,0.309,0.541,0.482,NGC4371,intermediate,F475W,0.53,16.26,3.45,0.81,0.27,0.27,0.02,0.49,40.06,F,e
1017,18.5,1.72,0.147,0.026,0.024,NGC4374,core,F475W,2.10,16.20,3.73,1.21,0.25,0.25,0.01,1.59,142.37,S,a
1338,17.8,1.13,0.157,0.443,0.473,NGC4377,intermediate,F475W,1.49,16.80,0.83,2.20,0.22,0.41,0.01,0.17,14.64,F,e
1074,15.8,1.27,0.224,0.386,0.398,NGC4379,power-law,F475W,59.50,23.24,0.39,4.15,0.16,0.46,0.02,0.14,10.37,F,e
746,17.9,1.82,0.202,0.174,0.163,NGC4382,core,F475W,0.90,14.00,0.80,1.56,-0.21,0.05,0.01,0.55,47.33,F,e
565,17.9,1.20,0.373,0.391,0.399,NGC4387,power-law,F475W,18.17,20.90,1.40,3.61,0.63,0.63,0.01,0.1,8.67,F,e
-224,16.8,1.97,0.211,0.090,0.052,NGC4406,core,F475W,1.05,16.00,3.43,1.11,-0.02,-0.02,0.01,1.00,81.63,S,c
828,16.0,1.25,0.566,0.542,0.548,NGC4417,power-law,F475W,1.94,16.72,5.00,1.48,0.68,0.68,0.01,0.1,7.75,F,e
1104,16.5,1.62,0.402,0.455,0.396,NGC4429,power-law,F606W,0.06,14.61,5.00,1.14,0.31,1.07,0.01,0.05,3.76,F,e
1070,22.4,1.16,0.058,0.249,0.288,NGC4434,power-law,F475W,6.89,19.63,0.49,3.01,0.22,0.54,0.03,0.08,8.51,F,e
547,15.3,1.44,0.335,0.350,0.363,NGC4442,power-law,F475W,55.80,21.73,0.54,3.79,0.41,0.52,0.02,0.07,5.28,F,e,
188,15.6,1.30,0.880,0.765,0.648,NGC4452,intermediate,F475W,4.91,18.87,5.00,1.55,0.39,0.39,0.04,3.13,236.49,F,e
677,16.4,1.37,0.121,0.150,0.072,NGC4458,intermediate,F475W,0.16,14.58,2.11,1.54,0.01,0.44,0.00,0.11,8.91,S,c
1192,16.1,1.56,0.148,0.477,0.438,NGC4459,power-law,F475W,0.46,15.00,3.64,1.32,0.48,0.49,0.01,0.17,12.94,F,e
981,17.1,1.98,0.172,0.073,0.077,NGC4472,core,F475W,2.82,16.62,1.14,1.43,-0.15,-0.11,0.02,2.06,170.75,S,c
2260,15.3,1.43,0.421,0.255,0.229,NGC4473,core,F475W,2.66,16.47,0.86,2.10,-0.02,0.10,0.02,0.72,53.40,F,d
1611,15.6,1.30,0.570,0.439,0.446,NGC4474,power-law,F475W,3.65,18.16,2.03,1.74,0.57,0.57,0.01,0.1,7.56,F,e
1968,17.6,1.20,0.353,0.236,0.153,NGC4476,intermediate,F475W,3.85,17.92,5.00,2.00,0.34,0.34,0.03,2.46,209.97,S,e
1338,16.5,1.59,0.135,0.216,0.221,NGC4477,intermediate,F606W,4.89,22.31,1.48,10.00,0.35,0.38,0.01,0.30,23.72,F,e
1375,17.0,1.20,0.165,0.221,0.233,NGC4478,power-law,F475W,0.47,15.86,3.69,1.01,0.35,0.35,0.01,0.34,27.80,F,e
906,16.7,1.24,0.346,0.474,0.465,NGC4483,power-law,F475W,83.07,24.00,0.61,3.25,0.84,0.88,0.02,0.1,8.09,F,e
1284,17.2,1.91,0.037,0.024,0.021,NGC4486,core,F475W,8.19,17.90,2.32,1.51,0.23,0.23,0.00,4.64,386.74,S,a
961,15.4,1.42,0.085,0.176,0.168,NGC4489,power-law,F475W,1.89,18.13,1.05,2.21,0.57,0.64,0.01,0.1,7.46,F,c
1342,16.6,1.69,0.173,0.219,0.212,NGC4494,power-law,-,2.82,17.19,0.70,1.88,0.52,0.55,-,0.04,3.22,F,e
1334,16.5,1.45,0.446,0.510,0.523,NGC4503,power-law,-,1.65,17.14,1.80,1.30,0.64,0.65,-,0.1,7.99,F,e
1378,15.8,1.15,0.392,0.112,0.096,NGC4528,power-law,F475W,51.50,24.00,1.16,5.90,0.97,0.97,0.10,0.1,7.66,S,d
1057,13.7,1.40,0.527,0.653,0.639,NGC4546,power-law,F606W,2.07,17.21,1.44,1.68,0.78,0.79,0.01,0.1,6.64,F,e
459,15.5,1.19,0.649,0.122,0.105,NGC4550,intermediate,F475W,9.32,18.52,5.00,1.83,0.57,0.57,0.03,0.1,7.51,S,d
1176,16.1,1.22,0.284,0.311,0.295,NGC4551,power-law,F475W,54.71,24.00,1.09,5.91,0.75,0.76,0.02,0.1,7.80,F,e
344,15.8,1.53,0.047,0.051,0.049,NGC4552,core,F475W,0.10,14.69,0.26,2.91,-3.00,-0.03,0.03,0.42,32.17,S,b
1155,15.8,1.31,0.560,0.640,0.619,NGC4564,power-law,F475W,100.00,23.97,0.79,4.92,0.79,0.81,0.09,0.1,7.66,F,e
1787,17.1,1.30,0.626,0.586,0.603,NGC4570,power-law,F475W,4.53,17.51,3.22,1.56,0.85,0.85,0.02,0.1,8.29,F,e
2292,16.3,1.51,0.289,0.669,0.596,NGC4578,power-law,F475W,3.95,18.39,4.75,1.55,0.89,0.89,0.02,0.1,7.90,F,e
1892,16.5,1.59,0.254,0.310,0.297,NGC4596,power-law,F555W,5.30,19.40,2.99,2.70,0.77,0.77,0.09,0.1,7.99,F,e
1775,16.6,1.40,0.204,0.428,0.407,NGC4612,power-law,F475W,1.77,17.14,4.46,1.71,0.64,0.64,0.01,0.1,8.04,F,e
467,14.9,1.63,0.365,0.273,0.291,NGC4621,power-law,F475W,7.95,18.09,0.06,5.47,-3.00,0.68,0.04,0.02,1.66,F,e
1807,17.4,1.31,0.673,0.660,0.598,NGC4623,power-law,F475W,10.18,20.06,0.75,0.10,2.12,2.06,0.85,0.1,8.43,F,e
930,14.3,1.95,0.094,0.039,0.036,NGC4636,core,F814W,10.00,19.75,2.00,6.45,0.26,0.26,0.07,2.01,139.24,S,a
1152,17.5,1.22,0.606,0.909,0.691,NGC4638,power-law,F475W,6.84,18.07,5.00,1.99,0.77,0.77,0.04,0.1,8.48,F,e
1110,17.3,1.82,0.156,0.123,0.127,NGC4649,core,F475W,5.05,17.16,1.66,1.60,0.14,0.14,0.01,2.58,216.12,F,e
1087,15.0,1.09,0.441,0.603,0.553,NGC4660,power-law,-,1.76,16.34,5.61,1.50,0.91,0.91,-,0.04,2.91,F,e
1252,11.4,1.79,0.447,0.363,0.322,NGC4697,power-law,F475W,2.35,17.35,0.07,0.00,1.47,0.82,0.09,0.1,5.52,F,e
925,14.5,1.52,0.060,0.096,0.086,NGC4733,intermediate,F555W,3.94,20.56,1.82,1.95,0.35,0.35,0.03,1.13,79.63,F,a
1351,16.1,1.50,0.480,0.445,0.467,NGC4754,power-law,F475W,100.00,23.83,0.44,4.48,0.42,0.60,0.03,0.01,1.09,F,e
986,22.6,1.64,0.852,0.783,0.724,NGC4762,power-law,F475W,75.32,24.00,0.47,5.56,0.16,0.40,0.02,0.24,26.40,F,e
2424,38.4,1.01,0.133,0.164,0.168,NGC5173,power-law,F702W,0.79,16.25,3.61,1.35,0.52,0.52,0.02,0.1,18.6,F,e
2519,39.6,1.38,0.146,0.074,0.061,NGC5198,core,-,0.16,15.40,2.60,1.13,0.23,0.26,-,0.12,22.17,S,b
1085,16.1,1.57,0.108,0.554,0.517,NGC5273,power-law,F606W,0.10,14.95,5.00,2.84,0.54,1.66,0.02,0.1,7.80,F,e
1998,31.5,1.25,0.735,0.641,0.651,NGC5308,power-law,F475W,0.56,16.15,1.34,1.19,0.78,0.82,0.02,0.1,15.2,F,e
1780,30.3,1.60,0.307,0.126,0.073,NGC5322,core,F555W,13.87,21.23,0.79,5.22,0.05,0.15,0.05,0.71,104.00,S,c
1838,30.8,1.33,0.604,0.588,0.600,NGC5422,intermediate,F814W,47.48,24.00,0.40,5.52,0.02,0.45,0.04,0.13,20.04,F,e
1671,28.6,1.22,0.697,0.965,0.759,NGC5475,intermediate,F475W,1.50,19.86,2.29,10.00,0.38,0.40,0.07,0.22,30.83,F,e
1927,25.2,1.45,0.171,0.176,0.165,NGC5485,core,F814W,0.73,16.22,4.21,1.01,0.19,0.19,0.03,0.65,79.24,F,b
3219,38.8,1.46,0.169,0.048,0.049,NGC5557,core,-,0.80,16.40,0.80,1.68,0.02,0.07,-,0.26,48.89,S,b
1506,24.8,1.34,0.306,0.097,0.102,NGC5576,intermediate,F555W,6.00,18.38,0.41,3.01,0.00,0.47,0.01,0.12,14.10,S,b
1956,31.3,1.76,0.170,0.161,0.071,NGC5813,core,-,1.15,16.82,1.60,1.60,0.05,0.06,-,0.66,99.82,S,c
1645,26.4,1.40,0.136,0.088,0.063,NGC5831,power-law,F702W,36.56,24.00,0.96,7.41,0.77,0.79,0.02,0.1,12.7,S,c
1341,21.8,1.40,0.361,0.521,0.521,NGC5838,power-law,-,4.35,17.69,2.60,1.87,0.93,0.93,-,0.1,10.5,F,e
1472,25.2,0.80,0.264,0.402,0.404,NGC5845,power-law,-,1.38,15.86,2.10,2.18,0.51,0.52,-,0.1,12.2,F,e
1712,24.2,1.77,0.062,0.037,0.032,NGC5846,core,F555W,2.00,18.57,2.01,1.72,-0.03,-0.02,0.04,1.32,154.98,S,a
1663,26.2,1.26,0.575,0.761,0.678,NGC5854,power-law,F814W,0.30,14.00,0.27,3.86,-1.10,1.01,0.07,0.02,2.44,F,e
2832,42.9,1.22,0.409,0.521,0.576,NGC6278,power-law,-,0.60,16.30,0.80,1.62,0.55,0.67,-,0.1,20.7,F,e
2373,25.9,1.34,0.019,0.043,0.041,NGC6703,power-law,F555W,0.07,14.86,5.00,1.12,0.20,0.95,0.01,0.06,7.60,S,a
1845,23.7,1.33,0.363,0.606,0.557,NGC7280,power-law,F606W,0.10,14.00,3.47,1.26,0.53,0.87,0.04,0.1,11.4,F,e
844,12.9,1.56,0.470,0.546,0.519,NGC7457,power-law,-,0.22,16.33,1.00,1.05,-0.10,0.61,-,0.04,2.50,F,e
1728,28.0,1.03,0.137,0.252,0.277,UGC0455,intermediate,-,2.26,17.67,2.20,2.16,0.49,0.49,-,0.22,30.04,F,e
2634,38.7,1.05,0.449,0.472,0.475,UGC0606,power-law,-,2.75,18.96,0.90,1.81,0.80,0.82,-,0.1,18.7,F,e


